============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.5, pluggy-1.5.0 -- /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana/.venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Volumes/Flash Gordon Storage/Dropbox/code/nicktokatana
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LC(LG(LS(N4))) LS(N3)', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='DLLR', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LS(COMMA)', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LS(DOT)', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='CARET', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='TAB', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LCTL EQUAL', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LALT LA(RBKT)', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LGUI LA(LS(RBKT))', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RGUI LBRC', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RALT RBRC', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RCTL PIPE', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='AMPS', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LSHIFT TILDE', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='GRAVE', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LA(LBKT)', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LA(LS(LBKT))', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='0', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LPRN', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RPRN', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RBKT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RSHIFT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='0', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C_PP', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C_PREV', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C_NEXT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N7', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N8', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N9', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='TAB', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LALT C_VOL_DN', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LGUI C_VOL_UP', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RGUI N4', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N5', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N6', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='EQUAL', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LSHIFT PRCNT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='PRCNT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='SLASH', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='STAR', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='0', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='DOT N3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='MINUS', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='0', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
Error output: 
_________________________ test_ergonomic_kyria_layout __________________________

tmp_path = PosixPath('/private/var/folders/0s/42v7yl697hn0l1cdnx0vrvyr0000gn/T/pytest-of-malpern/pytest-67/test_ergonomic_kyria_layout0')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x106cab350>

    def test_ergonomic_kyria_layout(tmp_path, monkeypatch):
        """Test conversion of an ergonomic Kyria layout.
    
        The Kyria is a popular ergonomic split keyboard with thumb clusters
        and a columnar staggered layout. This test verifies that the converter
        correctly handles the unique layout and features of ergonomic keyboards.
        """
        # Setup test files
        zmk_file = tmp_path / "kyria_ergonomic.dtsi"
        kanata_file = tmp_path / "kyria_ergonomic.kbd"
    
        # Kyria ergonomic layout
        zmk_content = """
        / {
            keymap {
                compatible = "zmk,keymap";
    
                default_layer {
                    bindings = <
                        &kp TAB   &kp Q &kp W &kp E &kp R &kp T                 &kp Y &kp U  &kp I     &kp O   &kp P    &kp BSPC
                        &kp ESC   &kp A &kp S &kp D &kp F &kp G                 &kp H &kp J  &kp K     &kp L   &kp SEMI &kp SQT
                        &kp LSHFT &kp Z &kp X &kp C &kp V &kp B &kp LBKT     &kp RBKT &kp N &kp M  &kp COMMA &kp DOT &kp FSLH &kp RSHFT
                                     &kp LGUI &kp LALT &kp LCTRL &kp SPACE   &kp RET &mo 1 &mo 2 &kp RALT
                    >;
                };
    
                lower_layer {
                    bindings = <
                        &kp GRAVE &kp N1 &kp N2 &kp N3 &kp N4 &kp N5           &kp N6 &kp N7 &kp N8 &kp N9 &kp N0 &kp DEL
                        &trans    &trans &trans &trans &trans &trans           &kp LEFT &kp DOWN &kp UP &kp RIGHT &trans &trans
                        &trans    &trans &trans &trans &trans &trans &trans  &trans &trans &trans &trans &trans &trans &trans
                                     &trans &trans &trans &trans              &trans &trans &trans &trans
                    >;
                };
    
                raise_layer {
                    bindings = <
                        &kp F1    &kp F2 &kp F3 &kp F4 &kp F5 &kp F6           &kp F7 &kp F8 &kp F9 &kp F10 &kp F11 &kp F12
                        &trans    &trans &trans &trans &trans &trans           &trans &trans &trans &trans &trans &trans
                        &trans    &trans &trans &trans &trans &trans &trans  &trans &trans &trans &trans &trans &trans &trans
                                     &trans &trans &trans &trans              &trans &trans &trans &trans
                    >;
                };
            };
        };
        """
    
        # Write the ZMK content to the file
        zmk_file.write_text(zmk_content)
    
        # Set up sys.argv for the main function
        monkeypatch.setattr(
            sys, "argv", ["converter", str(zmk_file), str(kanata_file)]
        )
    
        # Run the converter
        from converter.main import main
    
        main()
    
        # Check that the conversion was successful
        assert kanata_file.exists()
    
        # Read the generated Kanata file
        kanata_content = kanata_file.read_text()
    
        # Verify the content
        assert ";; ZMK to Kanata Configuration" in kanata_content
        assert "(defvar tap-time 200)" in kanata_content
        assert "(defvar hold-time 250)" in kanata_content
        assert "(deflayer default" in kanata_content
        assert "(deflayer lower" in kanata_content
        assert "(deflayer raise" in kanata_content
    
        # Check for specific ergonomic keyboard features
        default_layer = kanata_content.split("(deflayer default")[1].split(
            "(deflayer"
        )[0]
        lower_layer = kanata_content.split("(deflayer lower")[1].split(
            "(deflayer"
        )[0]
    
        # Check for thumb cluster keys
        assert "space" in default_layer.lower()
        assert "ret" in default_layer.lower() or "enter" in default_layer.lower()
    
        # Check for layer switching
>       assert (
            "@layer1" in default_layer.lower() or "@lower" in default_layer.lower()
        )
E       AssertionError: assert ('@layer1' in '\n  tab  q  w  e  r  t  y  u  i  o  p  bspc\n  esc  a  s  d  f  g  h  j  k  l  semi  sqt\n  lshft  z  x  c  v  b  lbkt  rbkt  n  m  comma  dot  fslh  rshft\n  lgui  lalt  lctrl  space  ret  1  2  ralt\n)\n\n' or '@lower' in '\n  tab  q  w  e  r  t  y  u  i  o  p  bspc\n  esc  a  s  d  f  g  h  j  k  l  semi  sqt\n  lshft  z  x  c  v  b  lbkt  rbkt  n  m  comma  dot  fslh  rshft\n  lgui  lalt  lctrl  space  ret  1  2  ralt\n)\n\n')
E        +  where '\n  tab  q  w  e  r  t  y  u  i  o  p  bspc\n  esc  a  s  d  f  g  h  j  k  l  semi  sqt\n  lshft  z  x  c  v  b  lbkt  rbkt  n  m  comma  dot  fslh  rshft\n  lgui  lalt  lctrl  space  ret  1  2  ralt\n)\n\n' = <built-in method lower of str object at 0x106cab430>()
E        +    where <built-in method lower of str object at 0x106cab430> = '\n  tab  q  w  e  r  t  y  u  i  o  p  bspc\n  esc  a  s  d  f  g  h  j  k  l  semi  sqt\n  lshft  z  x  c  v  b  lbkt  rbkt  n  m  comma  dot  fslh  rshft\n  lgui  lalt  lctrl  space  ret  1  2  ralt\n)\n\n'.lower
E        +  and   '\n  tab  q  w  e  r  t  y  u  i  o  p  bspc\n  esc  a  s  d  f  g  h  j  k  l  semi  sqt\n  lshft  z  x  c  v  b  lbkt  rbkt  n  m  comma  dot  fslh  rshft\n  lgui  lalt  lctrl  space  ret  1  2  ralt\n)\n\n' = <built-in method lower of str object at 0x106cab430>()
E        +    where <built-in method lower of str object at 0x106cab430> = '\n  tab  q  w  e  r  t  y  u  i  o  p  bspc\n  esc  a  s  d  f  g  h  j  k  l  semi  sqt\n  lshft  z  x  c  v  b  lbkt  rbkt  n  m  comma  dot  fslh  rshft\n  lgui  lalt  lctrl  space  ret  1  2  ralt\n)\n\n'.lower

converter/tests/e2e_tests/test_real_world_configs.py:719: AssertionError
----------------------------- Captured stdout call -----------------------------
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='TAB', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='Q', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='W', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='E', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='R', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='T', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='Y', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='U', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='I', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='O', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='P', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='BSPC', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='ESC', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='A', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='S', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='D', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='F', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='G', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='H', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='J', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='K', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='L', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='SEMI', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='SQT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LSHFT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='Z', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='X', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='C', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='V', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='B', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LBKT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RBKT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='M', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='COMMA', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='DOT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='FSLH', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RSHFT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LGUI', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LALT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LCTRL', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='SPACE', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RET', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RALT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='GRAVE', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N1', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N2', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N3', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N4', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N5', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N6', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N7', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N8', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N9', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='N0', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='DEL', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='LEFT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='DOWN', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='UP', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='RIGHT', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
[DEBUG] Transforming binding: type=<class 'converter.model.keymap_model.KeyMapping'>, value=KeyMapping(key='trans', hold_tap=None, sticky=False)
